# requirements.txt
# Python 의존성 목록 - pip install -r requirements.txt로 설치

# Django 코어
Django>=4.2.0
djangorestframework>=3.14.0

# 데이터베이스
psycopg2-binary>=2.9.0  # PostgreSQL 어댑터

# 인증 및 보안
djangorestframework-simplejwt>=5.3.0  # JWT 인증
django-cors-headers>=4.0.0  # CORS 처리
python-decouple>=3.8  # 환경변수 관리
python-dotenv>=1.0.0  # .env 파일 로딩

# 이미지 처리
Pillow>=10.0.0  # 이미지 업로드/처리

# 서버 및 배포
gunicorn>=21.0.0  # WSGI 서버
uvicorn>=0.25.0  # ASGI 서버
whitenoise>=6.6.0  # 정적 파일 서빙

# 비동기 처리
celery>=5.3.0  # 백그라운드 작업
redis>=5.0.0  # 메시지 브로커/캐시

# 개발 도구
black>=24.0.0  # 코드 포맷터
isort>=5.13.0  # import 정렬
flake8>=7.0.0  # 코드 품질 체크
mypy>=1.8.0  # 타입 체크

# 테스트
pytest>=7.4.0  # 테스트 프레임워크
pytest-django>=4.7.0  # Django 테스트 지원
coverage>=7.4.0  # 테스트 커버리지
factory-boy>=3.3.0  # 테스트 데이터 생성

# API 문서화
drf-yasg>=1.21.0  # Swagger/OpenAPI 문서 생성

# 모니터링 및 로깅
sentry-sdk[django]>=1.39.0  # 에러 모니터링
django-debug-toolbar>=4.3.0  # 개발용 디버그 도구

# 클라우드 저장소
boto3>=1.34.0  # AWS S3
django-storages>=1.14.0  # 클라우드 저장소 통합

# 데이터 처리
pandas>=2.1.0  # 데이터 분석
numpy>=1.26.0  # 수치 계산

# 소통 및 알림
requests>=2.31.0  # HTTP 클라이언트
twilio>=8.10.0  # SMS 전송
slack-sdk>=3.26.0  # 슬랙 알림

# 스케쥴링
django-celery-beat>=2.5.0  # 주기적 작업 스케쥴링

# 보안 강화
django-ratelimit>=4.1.0  # API 레이트 제한
django-security>=0.17.0  # 보안 설정 검사

# 기타 유용한 라이브러리
python-dateutil>=2.9.0  # 날짜 처리
pytz>=2024.1  # 시간대 처리
django-environ>=0.11.0  # 환경 설정 관리

# 개발 전용 (requirements-dev.txt로 분리 가능)
# ipython>=8.20.0  # 대화형 파이썬 쉘
# pre-commit>=3.6.0  # Git 커밋 전 검사
# django-extensions>=3.2.0  # Django 확장 기능
